[0.0, 0.0] ,
[3.003003003003003, 0.0] ,
[6.006006006006006, 0.0] ,
[9.00900900900901, 0.0] ,
[12.012012012012011, 0.0] ,
[15.015015015015013, 0.0] ,
[18.01801801801802, 0.0] ,
[21.02102102102102, 0.0] ,
[24.024024024024023, 0.0] ,
[27.027027027027025, 0.0] ,
[30.030030030030026, 0.0] ,
[33.03303303303303, 0.0] ,
[36.03603603603604, 0.0] ,
[39.03903903903904, 0.0] ,
[42.04204204204204, 0.0] ,
[45.04504504504504, 0.0] ,
[48.048048048048045, 0.0] ,
[51.05105105105105, 0.0] ,
[54.05405405405405, 0.0] ,
[57.05705705705705, 0.0] ,
[60.06006006006005, 0.0] ,
[63.06306306306306, 0.0] ,
[66.06606606606606, 0.0] ,
[69.06906906906906, 0.0] ,
[72.07207207207207, 0.0] ,
[75.07507507507508, 0.0] ,
[78.07807807807808, 0.0] ,
[81.08108108108108, 0.0] ,
[84.08408408408408, 0.0] ,
[87.08708708708708, 0.0] ,
[90.09009009009009, 0.0] ,
[93.09309309309309, 0.0] ,
[96.09609609609609, 0.0] ,
[99.09909909909909, 0.0] ,
[102.1021021021021, 0.0] ,
[105.1051051051051, 0.0] ,
[108.1081081081081, 0.0] ,
[111.1111111111111, 0.0] ,
[114.1141141141141, 0.0] ,
[117.1171171171171, 0.0] ,
[120.1201201201201, 0.0] ,
[123.12312312312312, 0.0] ,
[126.12612612612612, 0.0] ,
[129.12912912912913, 0.0] ,
[132.1321321321321, 0.0] ,
[135.13513513513513, 0.0] ,
[138.13813813813812, 0.0] ,
[141.14114114114113, 0.0] ,
[144.14414414414415, 0.0] ,
[147.14714714714714, 0.0] ,
[150.15015015015015, 0.0] ,
[153.15315315315314, 0.0] ,
[156.15615615615616, 0.0] ,
[159.15915915915915, 0.0] ,
[162.16216216216216, 0.0] ,
[165.16516516516515, 0.0] ,
[168.16816816816817, 0.0] ,
[171.17117117117115, 0.0] ,
[174.17417417417417, 0.0] ,
[177.17717717717716, 0.0] ,
[180.18018018018017, 0.0] ,
[183.18318318318316, 0.0] ,
[186.18618618618618, 0.0] ,
[189.18918918918916, 0.0] ,
[192.19219219219218, 0.0] ,
[195.1951951951952, 0.0] ,
[198.19819819819818, 0.0] ,
[201.2012012012012, 0.0] ,
